vibe-creator-server  |     roundedPercent: 32
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 1300.4299999999998
vibe-creator-server  | prisma:query SELECT 1
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | [2026-01-06 20:54:46.954 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/analyze"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | [2026-01-06 20:54:46.967 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:46.967 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | prisma:query SELECT "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage" FROM "public"."director_analysis_jobs" WHERE "public"."director_analysis_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_clip_candidates"."id", "public"."director_clip_candidates"."analysisJobId", "public"."director_clip_candidates"."startMs", "public"."director_clip_candidates"."endMs", "public"."director_clip_candidates"."tags", "public"."director_clip_candidates"."score", "public"."director_clip_candidates"."rank", "public"."director_clip_candidates"."previewStorageKey", "public"."director_clip_candidates"."videoPreviewStorageKey", "public"."director_clip_candidates"."metadata" FROM "public"."director_clip_candidates" WHERE "public"."director_clip_candidates"."analysisJobId" IN ($1) ORDER BY "public"."director_clip_candidates"."rank" ASC OFFSET $2
vibe-creator-server  | prisma:query INSERT INTO "public"."director_clip_candidates" ("id","analysisJobId","tags","score","previewStorageKey","endMs","metadata","rank","startMs") VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9), ($10,$11,$12,$13,$14,$15,$16,$17,$18), ($19,$20,$21,$22,$23,$24,$25,$26,$27), ($28,$29,$30,$31,$32,$33,$34,$35,$36), ($37,$38,$39,$40,$41,$42,$43,$44,$45), ($46,$47,$48,$49,$50,$51,$52,$53,$54), ($55,$56,$57,$58,$59,$60,$61,$62,$63), ($64,$65,$66,$67,$68,$69,$70,$71,$72), ($73,$74,$75,$76,$77,$78,$79,$80,$81), ($82,$83,$84,$85,$86,$87,$88,$89,$90), ($91,$92,$93,$94,$95,$96,$97,$98,$99), ($100,$101,$102,$103,$104,$105,$106,$107,$108), ($109,$110,$111,$112,$113,$114,$115,$116,$117), ($118,$119,$120,$121,$122,$123,$124,$125,$126), ($127,$128,$129,$130,$131,$132,$133,$134,$135), ($136,$137,$138,$139,$140,$141,$142,$143,$144), ($145,$146,$147,$148,$149,$150,$151,$152,$153), ($154,$155,$156,$157,$158,$159,$160,$161,$162), ($163,$164,$165,$166,$167,$168,$169,$170,$171), ($172,$173,$174,$175,$176,$177,$178,$179,$180)
vibe-creator-server  | prisma:query UPDATE "public"."director_sessions" SET "step" = CAST($1::text AS "public"."DirectorStep"), "updatedAt" = $2 WHERE ("public"."director_sessions"."id" = $3 AND 1=1) RETURNING "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt"
vibe-creator-server  | prisma:query COMMIT
vibe-creator-server  | [2026-01-06 20:54:47.401 +0000] [34mDEBUG[39m: [36mCleaned up audio proxy[39m
vibe-creator-server  |     jobId: "director:analyze:cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     sessionId: "cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  | [2026-01-06 20:54:47.402 +0000] [32mINFO[39m: [36mJob completed successfully[39m
vibe-creator-server  |     jobId: "director:analyze:cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     type: "ANALYSIS"
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage" FROM "public"."director_analysis_jobs" WHERE "public"."director_analysis_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_clip_candidates"."id", "public"."director_clip_candidates"."analysisJobId", "public"."director_clip_candidates"."startMs", "public"."director_clip_candidates"."endMs", "public"."director_clip_candidates"."tags", "public"."director_clip_candidates"."score", "public"."director_clip_candidates"."rank", "public"."director_clip_candidates"."previewStorageKey", "public"."director_clip_candidates"."videoPreviewStorageKey", "public"."director_clip_candidates"."metadata" FROM "public"."director_clip_candidates" WHERE "public"."director_clip_candidates"."analysisJobId" IN ($1) ORDER BY "public"."director_clip_candidates"."rank" ASC OFFSET $2
vibe-creator-server  | [2026-01-06 20:54:48.950 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/analyze"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:48.954 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:48.954 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | [2026-01-06 20:54:48.994 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_f6164151-be9e-4121-98d9-1edafebacf43.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:48.994 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_15174496-376d-4ac9-bde9-943cc00705e5.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:48.996 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_114b5679-7ea1-48d6-b43d-653f0d63d5e8.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:48.997 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_5c07d9a9-fdf0-4dd1-a0fe-8be791e4ac20.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:48.997 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_a409c342-0c03-4d2e-8c82-be7a6ee323b5.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:48.998 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_e8be9d1e-f2f4-4058-a480-9eb5082f7b87.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.011 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_0ff62c83-b402-4253-8ec2-8467cce9258b.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.012 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_c4836758-fb0e-40b0-a6a6-2e0e39c7ff43.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.012 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_bcbdc629-d6f3-4a6d-b458-5f943acd79d1.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.013 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_e007b904-b8f9-4e8c-9203-d110ea2557a6.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.016 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_a4462496-a88c-41fb-abfc-08a40abca477.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.017 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_3106d15a-c64e-493b-acba-c29b0dc2d08e.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.026 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_212cad9f-5cc9-4b21-817b-e83ba8d9b14f.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.031 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_b90d8b67-8170-4842-9bbc-c1f2e6e15d21.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.032 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_40fb6b9b-46cc-4d48-9132-fc8a0a23281c.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.032 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_1a11e7d3-d95e-40bb-aeab-02fe4fc41f41.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.032 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_1c613f6c-1d18-4b9b-bbde-0695c0029dbe.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.033 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_83d14144-8a4a-41a1-9439-b025b5bff0d7.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.036 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_a3374aaf-952b-4d91-8b24-29626ea85d81.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | [2026-01-06 20:54:49.036 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/previews/preview_8347f2cd-0935-4caf-9c65-d403a4fc8c86.jpg"
vibe-creator-server  |     hasAuth: false
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage" FROM "public"."director_analysis_jobs" WHERE "public"."director_analysis_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_clip_candidates"."id", "public"."director_clip_candidates"."analysisJobId", "public"."director_clip_candidates"."startMs", "public"."director_clip_candidates"."endMs", "public"."director_clip_candidates"."tags", "public"."director_clip_candidates"."score", "public"."director_clip_candidates"."rank", "public"."director_clip_candidates"."previewStorageKey", "public"."director_clip_candidates"."videoPreviewStorageKey", "public"."director_clip_candidates"."metadata" FROM "public"."director_clip_candidates" WHERE "public"."director_clip_candidates"."analysisJobId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query DELETE FROM "public"."director_selected_clips" WHERE "public"."director_selected_clips"."sessionId" = $1
vibe-creator-server  | prisma:query BEGIN
vibe-creator-server  | prisma:query INSERT INTO "public"."director_selected_clips" ("id","sessionId","candidateId","trimStartMs","trimEndMs","orderIndex","createdAt") VALUES ($1,$2,$3,$4,$5,$6,$7) RETURNING "public"."director_selected_clips"."id"
vibe-creator-server  | prisma:query SELECT "public"."director_selected_clips"."id", "public"."director_selected_clips"."sessionId", "public"."director_selected_clips"."candidateId", "public"."director_selected_clips"."trimStartMs", "public"."director_selected_clips"."trimEndMs", "public"."director_selected_clips"."orderIndex", "public"."director_selected_clips"."createdAt" FROM "public"."director_selected_clips" WHERE "public"."director_selected_clips"."id" = $1 LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."director_clip_candidates"."id", "public"."director_clip_candidates"."analysisJobId", "public"."director_clip_candidates"."startMs", "public"."director_clip_candidates"."endMs", "public"."director_clip_candidates"."tags", "public"."director_clip_candidates"."score", "public"."director_clip_candidates"."rank", "public"."director_clip_candidates"."previewStorageKey", "public"."director_clip_candidates"."videoPreviewStorageKey", "public"."director_clip_candidates"."metadata" FROM "public"."director_clip_candidates" WHERE "public"."director_clip_candidates"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query COMMIT
vibe-creator-server  | prisma:query UPDATE "public"."director_sessions" SET "step" = CAST($1::text AS "public"."DirectorStep"), "updatedAt" = $2 WHERE ("public"."director_sessions"."id" = $3 AND 1=1) RETURNING "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt"
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."director_selected_clips"."id", "public"."director_selected_clips"."sessionId", "public"."director_selected_clips"."candidateId", "public"."director_selected_clips"."trimStartMs", "public"."director_selected_clips"."trimEndMs", "public"."director_selected_clips"."orderIndex", "public"."director_selected_clips"."createdAt" FROM "public"."director_selected_clips" WHERE "public"."director_selected_clips"."sessionId" IN ($1) ORDER BY "public"."director_selected_clips"."orderIndex" ASC OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_clip_candidates"."id", "public"."director_clip_candidates"."analysisJobId", "public"."director_clip_candidates"."startMs", "public"."director_clip_candidates"."endMs", "public"."director_clip_candidates"."tags", "public"."director_clip_candidates"."score", "public"."director_clip_candidates"."rank", "public"."director_clip_candidates"."previewStorageKey", "public"."director_clip_candidates"."videoPreviewStorageKey", "public"."director_clip_candidates"."metadata" FROM "public"."director_clip_candidates" WHERE "public"."director_clip_candidates"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_transcribe_jobs"."id", "public"."director_transcribe_jobs"."sessionId", "public"."director_transcribe_jobs"."bullmqJobId", "public"."director_transcribe_jobs"."idempotencyKey", "public"."director_transcribe_jobs"."status"::text, "public"."director_transcribe_jobs"."engine", "public"."director_transcribe_jobs"."language", "public"."director_transcribe_jobs"."segments", "public"."director_transcribe_jobs"."startedAt", "public"."director_transcribe_jobs"."completedAt", "public"."director_transcribe_jobs"."errorMessage" FROM "public"."director_transcribe_jobs" WHERE "public"."director_transcribe_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_clip_transcripts"."id", "public"."director_clip_transcripts"."session_id", "public"."director_clip_transcripts"."selected_clip_id", "public"."director_clip_transcripts"."status"::text, "public"."director_clip_transcripts"."language", "public"."director_clip_transcripts"."engine", "public"."director_clip_transcripts"."segments", "public"."director_clip_transcripts"."error_message", "public"."director_clip_transcripts"."started_at", "public"."director_clip_transcripts"."completed_at", "public"."director_clip_transcripts"."created_at", "public"."director_clip_transcripts"."updated_at" FROM "public"."director_clip_transcripts" WHERE "public"."director_clip_transcripts"."selected_clip_id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."director_selected_clips"."id", "public"."director_selected_clips"."sessionId", "public"."director_selected_clips"."candidateId", "public"."director_selected_clips"."trimStartMs", "public"."director_selected_clips"."trimEndMs", "public"."director_selected_clips"."orderIndex", "public"."director_selected_clips"."createdAt" FROM "public"."director_selected_clips" WHERE "public"."director_selected_clips"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_transcribe_jobs"."id", "public"."director_transcribe_jobs"."sessionId", "public"."director_transcribe_jobs"."bullmqJobId", "public"."director_transcribe_jobs"."idempotencyKey", "public"."director_transcribe_jobs"."status"::text, "public"."director_transcribe_jobs"."engine", "public"."director_transcribe_jobs"."language", "public"."director_transcribe_jobs"."segments", "public"."director_transcribe_jobs"."startedAt", "public"."director_transcribe_jobs"."completedAt", "public"."director_transcribe_jobs"."errorMessage" FROM "public"."director_transcribe_jobs" WHERE "public"."director_transcribe_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query INSERT INTO "public"."director_transcribe_jobs" ("id","sessionId","idempotencyKey","status","engine") VALUES ($1,$2,$3,CAST($4::text AS "public"."DirectorJobStatus"),$5) RETURNING "public"."director_transcribe_jobs"."id", "public"."director_transcribe_jobs"."sessionId", "public"."director_transcribe_jobs"."bullmqJobId", "public"."director_transcribe_jobs"."idempotencyKey", "public"."director_transcribe_jobs"."status"::text, "public"."director_transcribe_jobs"."engine", "public"."director_transcribe_jobs"."language", "public"."director_transcribe_jobs"."segments", "public"."director_transcribe_jobs"."startedAt", "public"."director_transcribe_jobs"."completedAt", "public"."director_transcribe_jobs"."errorMessage"
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."director_selected_clips"."id", "public"."director_selected_clips"."sessionId", "public"."director_selected_clips"."candidateId", "public"."director_selected_clips"."trimStartMs", "public"."director_selected_clips"."trimEndMs", "public"."director_selected_clips"."orderIndex", "public"."director_selected_clips"."createdAt" FROM "public"."director_selected_clips" WHERE "public"."director_selected_clips"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."director_transcribe_jobs"."id", "public"."director_transcribe_jobs"."sessionId", "public"."director_transcribe_jobs"."bullmqJobId", "public"."director_transcribe_jobs"."idempotencyKey", "public"."director_transcribe_jobs"."status"::text, "public"."director_transcribe_jobs"."engine", "public"."director_transcribe_jobs"."language", "public"."director_transcribe_jobs"."segments", "public"."director_transcribe_jobs"."startedAt", "public"."director_transcribe_jobs"."completedAt", "public"."director_transcribe_jobs"."errorMessage" FROM "public"."director_transcribe_jobs" WHERE "public"."director_transcribe_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
